id:ID(Technique),name
T1546.015,Component Object Model Hijacking
T1546.015,Component Object Model and Distributed COM
T1547.001,Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder
T1547.001,Registry Run Keys / Startup Folder
T1547.005,Security Support Provider
T1547.009,Shortcut Modification
T1547.013,Boot or Logon Initialization Scripts: Run Once
T1547.013,Windows Management Instrumentation Event Subscription
T1548.002,Abuse Elevation Control Mechanism: Bypass User Account Control
T1548.002,Bypass User Account Control
T1552.001,Unsecured Credentials: Credentials In Files
T1553.002,Subvert Trust Controls: Code Signing
T1558.003,Kerberoasting
T1558.003,Steal or Forge Kerberos Tickets: Kerberoasting
T1560,Archive Collected Data
T1562,Impair Defenses
T1562.001,Impair Defenses: Disable or Modify Tools
T1562.002,Disable or Modify Tools
T1562.003,Impair Defenses: Disable or Modify Tools
T1562.004,Disable or Modify System Firewall
T1562.004,Indicator Blocking: Disable or Modify System Firewall
T1564.001,Hidden Files and Directories
T1565.001,Data Obfuscation: Hidden Files and Directories
T1565.001,Stored Script Execution
T1566,Phishing
T1566.001,Execution via Command-Line Interface
T1566.001,Phishing: Spearphishing Attachment
T1566.001,Scripting
T1566.001,Spear Phishing Attachment
T1566.001,Spearphishing Attachment
T1566.002,Non-Interactive PowerShell
T1566.002,Spearphishing Link
T1569.002,Service Execution
T1569.002,Service Stop
T1569.002,System Services: Service Execution
T1570,Lateral Tool Transfer
T1574.002,DLL Side-Loading
T1574.002,Hijack Execution Flow: DLL Side-Loading
T1574.010,Hijack Execution Flow: Services Registry Hijacking
